# alkemart storefront — SPA
# Prefer VITE_PUBLIC_SITE_URL host in production; this file is served as-is by Vite.

User-agent: *
Allow: /
# Buyer private / transactional
Disallow: /account
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /order/
Disallow: /signin
# Multi-facet search combos explode crawl space — allow plain ?q=
# (SPA also sets noindex when category+seller filters are active)

# Dynamic sitemap from Mercur API (published products + static routes).
# Point crawlers at your API host in production, e.g.:
# Sitemap: https://api.example.com/store/sitemap
# Local:
Sitemap: http://localhost:9000/store/sitemap
